Title,Meta_score,Summary,User_score,GamesRelease,Descrition
DEMON'S SOULS,92,from playstation studios and bluepoint games comes a remake of the playstation classic demon’s souls entirely rebuilt from the ground up and masterfully enhanced this remake introduces the horrors of a fog-laden dark fantasy land to a whole new generation of gamers those who’ve faced its trials and tribulations before can once again challenge the darkness in stunning visual quality and incredible performance in his quest for power the 12th king of boletaria king allant channelled the ancient soul arts awakening a demon from the dawn of time itself the old one with the summoning of the old one a colorless fog swept across the land unleashing nightmarish creatures that hungered for human souls those whose souls were stripped from them lost their minds – left only with the desire to attack the sane that remained now boletaria is cut off from the outside world and the knights who dare penetrate the deep fog to free the land from its plight are never seen again as a lone warrior who has braved the baneful fog you must face the hardest of challenges to earn the title “slayer of demons” and send the old one back to its slumber,7.9,Nov 12 2020,m japanstudio bluepoint games role-playing action rpg up to 4 players up to 6 players
BORDERLANDS 3,91,the original shooter-looter returns packing bazillions of guns and a mayhem-fueled adventure! blast through new worlds and enemies as one of four new vault hunters play solo or with friends to take on insane enemies score loads of loot and save your home from the most ruthless cult leaders in the galaxy a mayhem-fueled thrill ride stop the fanatical calypso twins from uniting the bandit clans and claiming the galaxy's ultimate power your vault hunter your playstyle become one of 4 new vault hunters each with deep skill trees abilities and customization lock load and loot with bazillions of guns and gadgets every fight is an opportunity to score new gear new borderlands discover new worlds beyond pandora each with unique environments and enemies quick & seamless co-op action play with anyone at any time online or in split-screen co-op regardless of your level or mission progress,7.2,Nov 12 2020,m gearbox software action shooter first-person arcade up to 4 players
DEVIL MAY CRY 5: SPECIAL EDITION,88,devil may cry is back the legendary stylish action game is better than ever in the ultimate version of this multi-award winning hit new features: - new playable character - dante's brother and arch-rival vergil - legendary dark knight mode - an extremely challenging horde mode featuring huge numbers of enemies - turbo mode - make the game even more intense by playing at 12x speed - ray-tracing support - this next-generation graphics technology brings the already near-photorealistic world of dmc5 to a new level of unparalleled visual splendour - high frame-rate mode - experience super-smooth action these new features and modes utilise the power of playstation®5 to bring you the craziest sexiest most stylish devil may cry experience ever,8.3,Nov 12 2020,m capcom action adventure general up to 3 players
MORTAL KOMBAT 11 ULTIMATE,88,experience 2 robust and critically acclaimed story campaigns from mk11 & mk11: aftermath play as the complete 37-character roster including newly added fighters mileena rain & rambo thousands of skins & weapons & gear for an unprecedented level of fighter customization includes all previous guest fighters such as terminator joker spawn & robocop every mode included,7.4,Nov 17 2020, netherrealm studios action fighting 2d up to 8 players
THE NIOH COLLECTION,88,celebrate the franchise's 4-year anniversary with remastered editions of both games featuring 4k and up to 120fps support for everyone that recently purchased the playstation 5 console you will be able to experience the complete nioh 2 adventure in nioh 2 remastered the complete edition along with a remastered version of the first entry in the series: nioh remastered the complete edition if you would like all of this content in one convenient place we have the perfect title for all of your nioh needs get ready to relive the entire series with all dlc included for both titles in the nioh collection for playstation 5 all of the titles available on playstation 5 will support 4k resolution for crystal clear visuals up to 120 fps gameplay for silky smooth combat ultra-fast load times and the ability to transfer your data from the ps4 versions to pick up your journey right where you left off,7.6,Feb 5 2021,m team ninja miscellaneous compilation up to 3 players
CRASH BANDICOOT 4: IT'S ABOUT TIME,86,it's about time - for a brand-wumping new crash bandicoot game! crash fourward into a time shattered adventure with your favorite marsupials neo cortex and n tropy are back at it again and launching an all-out assault on not just this universe but the entire multiverse! crash and coco are here to save the day by reuniting the four quantum masks and bending the rules of reality new abilities? check more playable characters? yep alternate dimensions? obviously ridonkulous bosses? for sure same awesome sauce? you bet your sweet jorts wait are they actually jorts? not in this universe!,9.1,Mar 12 2021, toys for bob action platformer 3d no online multiplayer
CONTROL: ULTIMATE EDITION,85,after a secretive agency in new york is invaded by an otherworldly threat you become the new director struggling to regain control this supernatural third-person action-adventure game will challenge you to master a combination of supernatural abilities modifiable loadouts and reactive environments while fighting through a deep and unpredictable world become the new director struggling to regain control you are jesse faden a young woman with a troubled past you become the new director of the bureau of control our frontline in researching and fighting against supernatural enemies like the hiss threatening our very existence you'll uncover the secret activities of the bureau agents and explore the strange and shifting halls of the bureau's headquarters the oldest house unlock new abilities with objects of power and upgrade your service weapon to take on bigger and more powerful enemies venture into lost sectors in the challenging expeditions mode solve puzzles and complete quests to discover the secret of jesse's past and the true purpose of the bureau of control above all you must defeat the relentless hiss control is jesse fadens's story the main plot focuses on her personal search for answers as she grows into the role of the director the world of control has its own story as do the allies jesse meets along the way side-quests and secrets are everywhere jesse works with other bureau agents decodes cryptic ciphers and discovers strange bureau experiments world within a location explore diverse environments and shifting architecture in a deep unpredictable world set within a sprawling new york building flexible and supernatural combat system define your playstyle by integrating supernatural abilities upgrades and modifiable loadouts reactive environments6 harness dynamic environmental destruction for exciting combat possibilities and master complex rituals to alter your surroundings reality meets the unexplainable dive into a dark and brutalist-inspired world where daily reality has been corrupted by an otherworldly force,7.2,Feb 2 2021,m remedy entertainment action adventure general friend system only
MARVEL'S SPIDER-MAN: MILES MORALES,85,the latest adventure in the spider-man universe builds on and expand marvel’s spider-man through an all-new story players experience the rise of miles morales as he masters new powers to become his own spider-man with ps5’s ssd players can near-instantaneously fast-travel across marvel’s new york city or feel the tension of each one of miles’s web-swings punches web shots and venom blasts with the dualsense wireless controller’s haptic feedback highly-detailed character models and enhanced visuals across the game intensify the story of miles morales as he faces great new challenges while learning to be his own spider-man,7.4,Nov 12 2020,t insomniac games action adventure open-world no online multiplayer
YAKUZA: LIKE A DRAGON,85,rise from rock bottom - ichiban kasuga a low-ranking grunt of a low-ranking yakuza family in tokyo faces an 18-year prison sentence after taking the fall for a crime he didn't commit never losing faith he loyally serves his time and returns to society to discover that no one was waiting for him on the outside and his clan has been destroyed by the man he respected most confused and alone he embarks on a mission to discover the truth behind his family's betrayal and take his life back becoming an unlikely hero for the city's outcasts on his journey level up from underdog to dragon in dynamic rpg combat experience dynamic rpg combat like none other switch between 19 unique jobs ranging from bodyguard to musician and use the battlefield as your weapon take up bats umbrellas bikes street signs and everything else at your disposal to crack some skulls! enter the underworld playground when you're not busy bashing heads relax by hitting up the local arcade for some classic sega games compete with locals in a no holds barred go-kart race around yokohama complete 50 unique substories or just take in the scenery of a modern-day japanese city there's always something new around the corner,7.1,Mar 2 2021,m ryu ga gotoku studios role-playing japanese-style no online multiplayer
HITMAN 3,85,death awaits hitman 3 is the dramatic conclusion to the world of assassination trilogy and takes players around the world on a globetrotting adventure to sprawling sandbox locations agent 47 returns as a ruthless professional for the most important contracts of his entire career supported by his agency handler diana burnwood 47 joins forces with his long-lost friend lucas grey their ultimate mission is to eliminate the partners of providence but they are forced to adapt as their hunt intensifies when the dust settles 47 and the world he inhabits will never be the same again top of the world every mission location in hitman 3 is meticulously detailed and packed full of creative opportunities players will have unrivalled freedom to complete their objectives and the game world will react to everything they do a platform of assassination the world of assassination trilogy is fully realised with hitman 3 as the ultimate place to play all three games players of previous hitman games will be pleased to know that it will be possible to 'import' locations that they own from the previous two hitman games into hitman 3 essentially putting all 20+ locations from the entire trilogy in one place playing the entire trilogy from beginning to end from within hitman 3 also means that the progression systems in hitman 3 work across all locations you can unlock an item in dubai and take it with you to paris for example hitman 2 players will have the option to carry over their hard-earned unlocks and progression into hitman 3,7.7,Jan 20 2021, io interactive action adventure general no online multiplayer
